id,age,years_employment,years_at_address,income,credit_card_debt,automobile_debt,outcomes
1.00,32.53,9.39,0.30,37844.00,-3247.00,-4795.00,0.00
2.00,34.58,11.97,1.49,65765.00,-15598.00,-17632.00,1.00
3.00,37.70,12.46,0.09,61002.00,-11402.00,-7910.00,1.00
4.00,28.68,1.39,1.84,19953.00,-1233.00,-2408.00,0.00
5.00,32.61,7.49,0.23,24970.00,-1136.00,-397.00,0.00
6.00,39.32,4.58,2.03,222106.00,-16353.00,-55419.00,1.00
7.00,46.85,16.90,1.00,74283.00,-4468.00,-8517.00,0.00
8.00,42.00,15.93,2.80,117987.00,-5313.00,-1797.00,0.00
9.00,46.78,11.96,0.67,55248.00,-7435.00,-18233.00,0.00
10.00,27.27,9.47,0.48,33040.00,-1833.00,-3632.00,0.00
11.00,35.27,1.04,0.78,20060.00,-3899.00,-2634.00,1.00
12.00,25.97,4.21,0.60,35387.00,-191.00,-1661.00,0.00
13.00,32.34,7.40,2.90,35108.00,-1316.00,-1951.00,1.00
14.00,48.82,22.37,0.04,116698.00,-8255.00,-9030.00,0.00
15.00,51.81,26.63,0.54,165132.00,-1754.00,-34033.00,0.00
16.00,31.32,7.84,0.35,41565.00,-341.00,-11030.00,0.00
17.00,27.30,7.70,0.26,35831.00,-287.00,-1158.00,0.00
18.00,25.58,2.75,0.46,17830.00,-2145.00,-6228.00,1.00
19.00,31.49,13.63,1.04,67806.00,-7510.00,-3132.00,0.00
20.00,43.70,2.58,0.28,20192.00,-323.00,-830.00,0.00
21.00,31.18,3.69,0.02,12517.00,34.00,-642.00,0.00
22.00,37.35,20.99,2.02,92609.00,-10895.00,-18365.00,0.00
23.00,41.97,14.45,1.99,55837.00,-1443.00,-3774.00,0.00
24.00,46.09,25.78,0.30,63307.00,-1931.00,-21382.00,0.00
25.00,49.45,4.57,0.67,29489.00,-1202.00,-3453.00,1.00
26.00,25.16,9.31,0.36,27376.00,-1144.00,-4042.00,0.00
27.00,39.68,4.29,1.74,73553.00,-1711.00,-1285.00,0.00
28.00,30.80,0.58,1.82,19313.00,30.00,-496.00,0.00
29.00,39.61,1.19,0.02,20357.00,-600.00,-3112.00,0.00
30.00,32.61,3.64,0.72,18431.00,-448.00,-3283.00,0.00
31.00,39.42,2.35,1.15,12508.00,-3783.00,-3376.00,1.00
32.00,49.11,11.67,1.17,77851.00,-1954.00,-10429.00,0.00
33.00,35.31,8.83,1.20,28598.00,-888.00,1220.00,0.00
34.00,27.33,7.86,0.06,21613.00,-27.00,-1008.00,0.00
35.00,42.02,12.29,0.73,84270.00,-3020.00,-19178.00,0.00
36.00,42.83,0.91,1.05,64389.00,-432.00,-7002.00,0.00
37.00,28.50,5.18,0.28,16711.00,-1234.00,1247.00,0.00
38.00,49.65,15.12,0.80,80738.00,-5168.00,-2204.00,0.00
39.00,26.52,0.75,1.53,13790.00,-5586.00,-7900.00,1.00
40.00,27.90,11.44,0.26,35216.00,-3093.00,-3920.00,0.00
41.00,47.18,24.53,0.98,117904.00,-1368.00,-10138.00,0.00
42.00,30.38,11.80,0.32,32065.00,-357.00,-219.00,0.00
43.00,29.91,6.77,1.26,19060.00,-2338.00,-4486.00,0.00
44.00,35.48,13.10,3.70,81993.00,-736.00,493.00,0.00
45.00,39.57,23.90,0.37,70302.00,-6211.00,-21487.00,0.00
46.00,41.08,14.51,0.49,35722.00,-2569.00,-4369.00,0.00
47.00,32.16,7.37,1.26,42545.00,-5967.00,-19499.00,1.00
48.00,29.26,4.33,1.14,38367.00,-2460.00,-2224.00,1.00
49.00,40.55,6.26,1.45,191461.00,-6309.00,-23389.00,0.00
50.00,23.68,3.40,0.52,50445.00,-500.00,-9582.00,1.00
51.00,43.64,18.97,0.90,451320.00,-32050.00,-24528.00,1.00
52.00,29.42,4.61,0.26,24542.00,-126.00,-2427.00,0.00
53.00,23.31,0.97,1.17,24528.00,-758.00,-4273.00,1.00
54.00,34.04,8.71,0.14,36140.00,-1247.00,-5135.00,0.00
55.00,31.65,9.13,0.77,46320.00,-1867.00,-1458.00,0.00
56.00,28.93,6.12,0.07,46794.00,-2353.00,-2643.00,0.00
57.00,44.24,20.05,0.25,112352.00,-6493.00,-24003.00,0.00
58.00,22.19,0.52,0.14,17677.00,-320.00,-1198.00,0.00
59.00,21.35,5.53,0.95,14331.00,-1811.00,-4768.00,0.00
60.00,37.31,13.80,0.43,71326.00,-2051.00,-2719.00,0.00
61.00,28.99,0.63,0.44,18098.00,-184.00,1747.00,0.00
62.00,37.50,5.33,1.17,18687.00,-352.00,-2286.00,0.00
63.00,25.42,1.34,0.99,28273.00,-3513.00,-8887.00,1.00
64.00,30.48,0.35,1.06,15263.00,-1604.00,-5876.00,1.00
65.00,38.23,7.51,0.46,39352.00,-415.00,-6147.00,0.00
66.00,54.82,0.64,1.25,27061.00,-5517.00,-10775.00,1.00
